id,msre_desc
652,"ear, large (7-3/4"" to 9"" long) yields"
653,"ear, medium (6-3/4"" to 7-1/2"" long) yields"
654,"ear, small (5-1/2"" to 6-1/2"" long)"
655,"ear small (5-1/2"" to 6-1/2"" long)"
656,"ear medium (6-3/4"" to 7-1/2"" long)"
657,"ear large (7-3/4"" to 9"" long)"
658,cup cut
659,baby ear
660,can (12 oz) yields
661,"can, 15 oz (303 x 406)"
662,"cup drained, rinsed"
663,"can drained, rinsed"
664,cup kernels
665,"ear, yields"
666,pod
667,sprig
668,"cucumber (8-1/4"")"
669,"cup, pared, chopped"
670,"large (8-1/4"" long)"
671,"small (6-3/8"" long)"
672,"stick (4"" long)"
673,"eggplant, peeled (yield from 1-1/4 lb)"
674,"eggplant, unpeeled (approx 1-1/4 lb)"
675,"cup (1"" cubes)"
676,clove
677,cloves
678,"cup slices (1"" dia)"
679,"slices (1"" dia)"
680,gourd
681,"cup (1"" slices)"
682,strip
683,piece whole
684,cup sliced
685,leek
686,"cup, shredded or chopped"
687,"head (5"" dia)"
688,leaf inner
689,leaf outer
690,"cup, chopped (1/2"" pieces, loosely packed)"
691,"head, large"
692,"head, medium (6"" dia)"
693,"head, small"
694,"leaf, small"
695,"slices (2-1/2"" dia)"
696,"root (9-1/2"" long)"
697,yam
698,"cup, pieces or slices"
699,mushroom
700,caps
701,cup diced
702,cup whole
703,mushrooms
704,"pods (3"" long)"
705,rings
706,"slice, large (1/4"" thick)"
707,"slice, medium (1/8"" thick)"
708,onion
709,"medium (4-1/8"" long)"
710,"small (3"" long)"
711,"rings, large (3-4"" dia)"
712,"rings, medium (2-3"" dia)"
713,"rings, small (1-2"" dia)"
714,"parsnip (9"" long)"
715,pea pods
716,pepper
717,"large (2-1/4 per lb, approx 3-3/4"" long, 3"" dia)"
718,"medium (approx 2-3/4"" long, 2-1/2"" dia)"
719,"ring (3"" dia, 1/4"" thick)"
720,strips
721,"cup, chopped or strips"
722,"tablespoon, chopped"
723,seeds
724,"Potato large (3"" to 4-1/4"" dia)"
725,"Potato medium (2-1/4"" to 3-1/4"" dia)"
726,"Potato small (1-3/4"" to 2-1/2"" dia)"
727,"potato large (3"" to 4-1/4"" dia)"
728,"Potato small (1-3/4"" to 2-1/4"" dia)"
729,"large (3"" to 4-1/4"" dia.)"
730,"medium (2+-1/4"" to 3-1/4"" dia.)"
731,"small (1-3/4"" to 2-1/4"" dia.)"
732,"potato medium (2-1/4"" to 3-1/4"" dia)"
733,"potato small (1-3/4"" to 2-1/4"" dia)"
734,"potato large (3"" to 4-1/4"" dia."
735,"potato medium (2-1/4"" to 3-1/4"" dia.)"
736,"potato small (1-3/4"" to 2-1/2"" dia.)"
737,"potato small (1-3/4"" to 2-1/2"" dia)"
738,skin
739,"potato (2-1/3"" x 4-3/4"")"
740,"potato (2-1/2"" dia, sphere)"
741,"medium (2-1/4"" to 3-1/4"" dia.)"
742,"small (1-3/4"" to 2-1/2"" dia.)"
743,potato
744,package (5.5 oz)
745,package (5.5 oz) yields
746,"package yield, 5.5 oz"
747,cup (unprepared)
748,cup prepared
749,"patty, oval (approx 3"" x 1-1/2"" x 1/2"")"
750,"package yield, 12 oz"
751,puffs
752,Crispy Crowns
753,puff
754,fries
755,flower
756,plant
757,squash
758,"large (1"" to 1-1/4"" dia)"
759,"medium (3/4"" to 1"" dia)"
760,"radish (7"" long)"
761,"cup, undrained"
762,sheets
763,cup flowers
764,sprouts
765,squash (4 inch dia)
766,package (4 lb)
767,"leaf (12-1/4"" long)"
768,"sweetpotato, 5"" long"
769,"medium (2"" dia, 5"" long, raw)"
770,can (404 x 307)
771,"leaf (11"" x 6-1/2"")"
772,slice or wedge
773,cup cherry tomatoes
774,"slice, thick/large (1/2"" thick)"
775,wedge (1/4 of medium tomato)
776,"slice, thin/small"
777,"cup, chopped or sliced"
778,Italian tomato
779,"large whole (3"" dia)"
780,"medium whole (2-3/5"" dia)"
781,"slice, medium (1/4"" thick)"
782,plum tomato
783,"small whole (2-2/5"" dia)"
784,can (6 oz)
785,can (29 oz) (401 x 411)
786,"frond (6-1/2"" long)"
787,"package, mashed (10 oz)"
788,pack (2-1/2 lb)
789,waterchestnuts
790,waxgourd
791,"pod (15-1/3"" long)"
792,cup (#6 scoop)
793,recipe yield
794,"piece (2-1/2"" x 2"" dia)"
795,"small 2-3/4 in. dia., 5/8 in. thick."
796,"medium 3-1/4 in. x 3-5/8 in., 5/8 in. thick."
797,potato large
798,potato medium
799,potato small
800,"potato (2-3/4"" dia by 4-3/4"" long)"
801,tomato
802,"corm, medium"
803,cup flowerets
804,"slice large (1/4"" thick)"
805,"slice medium (1/8"" thick)"
806,slice thin
807,"large (2-1/4 per pound, approx 3-3/4"" long, 3"" dia.)"
808,"medium (approx 2-3/4"" long, 2-1/2 dia.)"
809,"ring (3"" dia., 1/4"" thick)"
810,"cup, strips"
811,"medium (2-1/4"" to 2-1/4"" dia.)"
812,"ear, medium (6-3/4"" to 7-1/2"" long)"
813,"ear, large (7-3/4"" to 9"" long)"
814,"spear, small"
815,"large (4"" long)"
816,cup (about 23 slices)
817,cup pieces or slices
818,cup sliced or chips
819,"large Gherkin (3"" long)"
820,"Gherkin (2-3/4"" long)"
821,"midget Gherkin (2-1/8"" long)"
822,chip
823,"small Gherkin (2-1/2"" long)"
824,spear Gherkin
825,"medium (3-3/4"" long)"
826,"pimiento, whole"
827,packet (2/3 tbsp)
828,"cup, (about 23 slices)"
829,"pepper, large (3-3/4"" long, 3"" dia)"
830,bulb
831,pad
832,"head, large (6-7"" dia)"
833,"head, medium (5-6"" dia)"
834,"small (4"" long)"
835,"medium (4-1/2"" long)"
836,"large (5"" long)"
837,oz (8-14 seeds)
838,oz (42 medium seeds)
839,"cup, with hulls, edible yield"
840,"cup, slivered"
841,"cup, ground"
842,oz (23 whole kernels)
843,almond
844,cup whole kernels
845,oz (22 whole kernels)
846,"cup, firmly packed"
847,kernel
848,oz (6 kernels)
849,nutmeat
850,"cup, halves and whole"
851,"cup, halves and pieces"
852,oz (18 kernels)
853,"piece (2"" x 2"" x 1/2"")"
854,coconut yields
855,oz (21 whole kernels)
856,nuts
857,cup (78 kernels)
858,oz (14 kernels)
859,nut
860,"cup, whole or halves"
861,oz (10-12 kernels)
862,oz (19 halves)
863,oz (15 halves)
864,oz (15 kernels)
865,oz (167 kernels)
866,oz (49 kernels)
867,"cup, in shell, edible yield (7 nuts)"
868,cup shelled (50 halves)
869,cup pieces or chips
870,oz (14 halves)
871,oz (85 seeds)
872,kernels
873,package (1.875 oz) yields
874,oz (28 almonds)
875,"nuts, assorted"
876,steak (yield from 483 g raw meat)
877,steak (yield from 297 g raw meat)
878,steak (yield from 297g raw meat)
879,steak (Yield from 448 g raw meat)
880,"piece, cooked, excluding refuse"
881,"package (net weight, 12 oz)"
882,"package, cooked (yield from 12 oz raw product)"
883,"package, 2.5 oz"
884,steak (Yield from 418 g raw meat)
885,steak (yield from 418g raw meat)
886,roast (yield from 1601 g raw meat)
887,roast (yield from 1675 g raw meat)
888,roast (yield from 1528g raw meat)
889,steak (yield from 233 g raw meat)
890,steak (yield from 296 g raw meat)
891,steak (yield from 290 g raw meat)
892,roast (yield from 600 g raw meat)
893,steak (yield from 299 g raw meat)
894,roast (yield from 627 g raw meat)
895,steak (yield from 281 g raw meat)
896,roast (yield from 572 g raw meat)
897,roast (yield from 436 g raw meat)
898,roast (yield from 445 g raw meat)
899,roast (yield from 426 g raw meat)
900,roast (yield from 1405 g raw meat)
901,roast (yield from 1388 g raw meat)
902,steak (yield from 161 g raw meat)
903,steak (yield from 136 g raw meat)
904,steak (yield from 203 g raw meat)
905,steak (yield from 186 g raw meat)
906,"steak, excluding refuse (yield from 1 raw steak, with refuse, weighing 223 g)"
907,steak (yield from 518 g raw meat)
908,steak (yield from 532 g raw meat)
909,steak (yield from 505 g raw meat)
910,oz ( 1serving )
911,portion (yield from 1/2 lb raw meat )
912,loaf ( yield from 1 lb raw meat )
913,steak (yield from raw steak weighing 550 g)
914,steak (yield from 320 g raw meat)
915,steak (yield from 1 raw steak weighing 321g)
916,roast (yield from 1 raw roast weighing 776g)
917,steak (yield from 341 g raw meat)
918,roast (yield from raw roast weighing 766g)
919,steak (yield from raw steak weighing 340g)
920,roast (yield from 1 raw roast weighing 786g)
921,roast (yield from 530 g raw meat)
922,"piece cooked, excluding refuse (yield from 1 lb raw meat with refuse)"
923,steak (yield from raw steak weighing 492 g)
924,steak (yield from raw steak weighing 491g)
925,steak (yield from 270 g raw meat)
926,"steak, excluding refuse (yield from 1 raw steak, with refuse, weighing 242 g)"
927,"steak, excluding refuse (yield from 1 raw steak, with refuse, weighing 154 g)"
928,steak (yield from 181 g raw meat)
929,steak (yield from 1 raw steak weighing149g)
930,steak (yield from 1 raw steak weighing 151g)
931,steak (yield from 1 raw steak weighing 624g)
932,oz ( 1 serving )
933,steak (yield from 475 g raw meat)
934,steak (yield from 467 g raw meat)
935,steak (yield from 388 g raw meat)
936,steak (yield from 294 g raw meat)
937,steak (yield from 295 g raw meat)
938,roast (yield from 690g raw meat)
939,roast (yield from 714 g raw meat)
940,roast (yield from 666 g raw meat)
941,steak (yield from 381 g raw meat)
942,steak (yield from 396 g raw meat)
943,steak (yield from 368 g meat)
944,can or bottle (12 fl oz)
945,"can (6.8 fl oz, 200 ml)"
946,cocktail (2 fl oz)
947,cocktail (4.5 fl oz)
948,packet prepared
949,portion (2 oz mix + 1.5 oz whiskey)
950,jigger 1.5 fl oz
951,jigger (1.5 fl oz)
952,glass (3.5 fl oz)
953,serving (5 fl oz)
954,serving 8 oz
955,can or bottle (16 fl oz)
956,serving (8 fl oz)
957,serving (12 fl oz)
958,serving (16.9 fl oz)
959,can (12 fl oz)
960,drink (12 fl oz)
961,"drink, small (16 fl oz)"
962,"drink, medium (22 fl oz)"
963,"drink, large (32 fl oz)"
964,"drink, extra large (44 fl oz)"
965,serving 12 fl oz
966,serving 16 fl oz
967,cup 12 fl oz 12 fl oz
968,can (8 fl oz)
969,serving 5 fl oz
970,can 8.4 fl oz
971,bottle (11 fl oz)
972,serving 8.3 fl oz can
973,cup dry mix
974,bottle (16 fl oz)
975,serving 2 tbsp
976,can (5.5 oz)
977,serving (3 heaping tsp or 1 envelope)
978,serving 6 fl oz
979,serving 1 envelope
980,envelope Alba (.675 oz)
981,envelope  Swiss Miss (.53 oz)
982,tsp dry
983,tsp rounded
984,"tsp, rounded"
985,tsp (1 serving)
986,serving 8 fl oz
987,scoop (2 tbsp)
988,serving (4 tbsp or 1 envelope)
989,individual serving (4-5 heaping tsp or 1 envelope)
990,milkshake (10 fl oz)
991,small McDonald's shake (12 fl oz)
992,medium McDonald's shake (16 fl oz)
993,large McDonald's shake (22 fl oz)
994,serving (2-3 heaping tsp)
995,serving 2 tsp
996,serving (3 heaping tsp)
997,serving 1 tsp
998,"tbsp, rounded"
999,tbsp (1/4 cup)
1000,bottle 6.5 fl oz
1001,bottle 11 fl oz
1002,bottle 16.9 fl oz
1003,bottle 24 fl oz
1004,bottle 8 fl oz
1005,serving dry mix with 6 fl oz water
1006,"serving child 12 fl oz, without ice"
1007,"serving small 16 fl oz, without ice"
1008,"serving medium 21 fl oz,  without ice"
1009,"serving large 32 fl oz,  without ice"
1010,"portion, amount of dry mix to make 8 fl oz prepared"
1011,liter
1012,serving 8 fl oz 8 fl oz
1013,serving 1.5 fl oz
1014,can can 12 fl oz
1015,bottle bottle 16 fl oz
1016,serving child 12 fl oz
1017,serving small 16 fl oz
1018,serving medium 21 fl oz
1019,serving large 32 fl oz
1020,envelope
1021,serving small 12 fl oz
1022,serving medium 16 fl oz
1023,serving large 21 fl oz
1024,ice cube (3/4 fl oz)
1025,bottle 11.2 fl oz
1026,bottle 500 ml
1027,bottle 25 fl oz
1028,bottle 16.9 fl oz i
1029,bottle 12 fl oz
1030,bottle 20 fl oz
1031,bottle 8.5 fl oz
1032,scoop powder
1033,cup powder
1034,bottle 23.7 fl oz
1035,packet (0.675 oz)
1036,Jigger 1.5 fl oz
1037,fl oz (1 NLEA serving)
1038,serving 8 fluid oz
1039,pouch
1040,"fl oz (approximate weight, 1 serving)"
1041,fl oz (1 serving)
1042,"oz, boneless"
1043,anchovy
1044,can (2 oz)
1045,anchovies
1046,fillet
1047,"piece (5-1/2"" x 1-1/2"" x 1/2"")"
1048,oz with bone (yield after bone removed)
1049,"cubic inch, boneless"
1050,"piece (4"" x 2"" x 1/2"")"
1051,"stick (4"" x 1"" x 1/2"")"
1052,"piece (1-3/4"" x 7/8"" x 1/2"")"
1053,"fillet, large (7"" x 2-1/4"" x 1/4"")"
1054,"fillet, medium (5"" x 1-3/4"" x 1/4"")"
1055,"fillet, small (2-3/8"" x 1-3/8"" x 1/4"")"
1056,can (15 oz)
1057,"can (8 oz), solids and liquid"
1058,can (3.75 oz)
1059,"small (2-2/3"" x 1/2"" x 1/4"")"
1060,sardines
1061,sardine
1062,"piece (4-1/2"" x 2-1/8"" x 7/8"")"
1063,"cup, solid or chunks"
1064,"can (12.5 oz), drained"
1065,leg
1066,crab
1067,"cup, flaked and pieces"
1068,"can (6.5 oz), drained"
1069,cake
1070,crayfish
1071,lobster
1072,"can (4.5 oz), drained"
1073,shrimp
1074,"lb (with shell), yield after shell removed"
1075,cup (with liquid and clams)
1076,"oz, drained"
1077,"can (12 oz), oysters and liquid"
1078,oyster
1079,unit 2 large or 5 small
1080,"oz cooked, yield"
1081,can drained solids (total)
1082,"can drained solids, bone and skin removed"
1083,filet
1084,fish
1085,can (total can contents)
1086,"oz dry, yield after cooking"
1087,"cup in shell, edible yield"
1088,"cup, shelled"
1089,oz shelled
1090,oz shelled (32 nuts)
1091,peanut
1092,"cup, stirred"
1093,block
1094,"piece (2-1/2"" x 2-3/4"" x 1"")"
1095,"cup (1/2"" cubes)"
1096,"patty (approx 2-1/4"" dia)"
1097,can drained solids
1098,pattie
1099,cup cup rinsed solids
1100,can drained
1101,"cup,"
1102,roast with bone
1103,"chop, excluding refuse (yield from 1 raw chop, with refuse, weighing 120 g)"
1104,"chop, excluding refuse (yield from 1 raw chop, with refuse, weighing 160 g)"
1105,"chop, excluding refuse (yield from 1 raw chop, with refuse, weighing 85 g)"
1106,"chop, excluding refuse (yield from 1 raw chop, with refuse, weighing 195 g)"
1107,"steak, excluding refuse (yield from 1 raw steak, with refuse, weighing 385 g)"
1108,"piece, cooked (yield from 1 lb raw meat, boneless)"
1109,"steak, excluding refuse (yield from 1 raw steak, with refuse, weighing 102 g)"
1110,patty ( yield from 112.7 g raw meat )
1111,steak ( yield from 309.7 g raw meat )
1112,roast ( yield from 1247 g raw meat ) ( 3 to 5 lb roast)
1113,roast (3 to 5 lb roast)
1114,steak ( yield from 232.8 g raw meat )
1115,patty ( yield from 102.2 g raw meat )
1116,patty ( yield from 104.1 g raw meat )
1117,steak ( yield from 148.1 g raw meat )
1118,steak ( yield from 233.1 g raw meat )
1119,steak ( yield from 123.5 g raw meat )
1120,roast ( yield from 271.8 g raw meat ) (0.5 to 1 lb roast)
1121,steak ( yield from 134.9 g raw meat )
1122,serving (4 oz)
1123,cutlet
1124,shank whole
1125,shank cross cut
1126,"leg bottom, boneless"
1127,"leg hindshank, heel on"
1128,leg trotter off
1129,bagel
1130,"mini bagel (2-1/2"" dia)"
1131,"small bagel (3"" dia)"
1132,"medium bagel (3-1/2"" to 4"" dia)"
1133,"large bagel (4-1/2"")"
1134,"large bagel (4-1/2"" dia)"
1135,"small bagel (3-1/2"" to 4""dia)"
1136,"medium bagel (4"" dia)"
1137,"biscuit (2-1/2"" dia)"
1138,"cup, purchased"
1139,"cup, homemade"
1140,"cup, poured from box"
1141,"cup, spooned into cup"
1142,cup (NLEA serving size)
1143,serving 1 biscuit
1144,"biscuit (2-1/4"" dia)"
1145,"biscuit (4"" dia)"
1146,individual loaf (include Keebler Elfin Loaves)
1147,package (8.5 oz)
1148,muffin
1149,"slice, large or thick"
1150,"slice, regular"
1151,"slice regular, crust not eaten"
1152,"slice thin, crust not eaten"
1153,"slice (5"" x 3"" x 1/2"")"
1154,"slice, small"
1155,"slice, medium"
1156,"slice, large"
1157,slice regular
1158,slice large
1159,"pita, large (6-1/2"" dia)"
1160,"pita, small  (4"" dia)"
1161,"slice, snack-size"
1162,"slice (5"" x 4"" x 3/8"")"
1163,"slice, thick"
1164,"slice, very thin"
1165,"cup, crumbs"
1166,slice crust not eaten
1167,"slice, thin (3-3/4"" x 5"" x 3/8"")"
1168,"slice, regular (4"" x 5"" x 3/4"")"
1169,"cup, small pieces"
1170,"stick, small (approx 4-1/4"" long)"
1171,"stick (7-5/8"" x 5/8"")"
1172,"stick (9-1/4"" x 3/8"")"
1173,piece (1/12 of 12 oz cake)
1174,"cake (9"" dia x 4"")"
1175,"piece (1/12 of 10"" dia)"
1176,"tube cake (10"" dia, 4-3/8"" high)"
1177,piece (1/6 of pie)
1178,piece (1/8 cake)
1179,piece (1/12 of a cake)
1180,piece (1/8 of 18 oz cake)
1181,package (18.25 oz)
1182,"piece (1/12 of 9"" dia)"
1183,"cake, 2-layer (8"" or 9"" dia)"
1184,piece (1/6 of 16 oz cake)
1185,individual cake
1186,piece (1/9 of 20 oz cake)
1187,piece (1/6 of 19 oz cake)
1188,"piece (1/8 of 8"" x 5-3/4"" cake)"
1189,package (14.5 oz)
1190,"piece (1/9 of 8"" square)"
1191,loaf 1/6 of the loaf
1192,piece individually wrapped cake
1193,piece (1/10 of 10.6 oz cake)
1194,snack cake (2.5 oz)
1195,cupcake
1196,piece (1/12 of 16 oz cake)
1197,piece (1/12 of 10 inch cake)
1198,package (18.50 oz)
1199,"piece (1/12 of 8"" dia)"
1200,"cake, 2-layer (8"" dia)"
1201,piece (1/6 of 17 oz cake)
1202,piece (1 NLEA serving)
1203,"square, large (2-3/4"" sq x 7/8"")"
1204,"package, Little Debbie (twin wrapped)"
1205,package (21.5 oz)
1206,"brownie (2"" square)"
1207,wafer
1208,serving 3 cookies
1209,cookie Pepperidge Farm Chocolate Chunk Pecan
1210,"cookie (average weight of 1 cookie, variety of brands)"
1211,"cookie, big (3-1/2"" - 4"" dia) (include Grandma brand)"
1212,"cookie, medium (2-1/4"" dia)"
1213,"cookie, large (include Keebler Rich 'n Chips, Pecan Chips Delux)"
1214,"cookie, bite size (include Mini Chips Ahoy!)"
1215,cookie (average weight of 1 cookie)
1216,package (17.5 oz)
1217,"portion, dough spoon from roll"
1218,"bar (2"" square)"
1219,Figaroo (2 square halves)
